-- Merging decision tree log ---
application
INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/emirhansal/.gradle/caches/transforms-3/37b6d038b7b5601aaac11f8020c20754/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/10fd91667e0b4d87d557ced20e058acb/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/8056abc7a8c08d8edb130a0e48040f6d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/94eabfab27b216f9b294e96b9f840331/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/447248d9ddc02f44e7672a9d5b481313/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/emirhansal/.gradle/caches/transforms-3/810728e56b485dc1e897881c6e23c9be/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/emirhansal/.gradle/caches/transforms-3/62fb06232eb5463837094980f3439da0/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/emirhansal/.gradle/caches/transforms-3/10f7d448416371d24cd4f7e92784228d/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/emirhansal/.gradle/caches/transforms-3/5510da07dd29d1f447d33e62618421f2/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/emirhansal/.gradle/caches/transforms-3/1617941bb9bae0692064cd67e9793cf4/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/113dbbed5ac1146dca749c6b39875b5c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/4ee535d2d69481f42f58de1b942d5324/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/c1b7b2649b12401183176c6cc849c27d/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/a2a9967fc9779665701fdd0a8ab0d888/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/7d4aebb6cb741392f993832b9b79abe5/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/36ab559479bdba40b6c025bc774046e9/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/857bafdb8f6d292068f788eb6707aebe/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/657460ca0ce534da3831d5b362a7bc70/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/2d4615da80ac226670546f74d746cfb5/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/b047db0d17a847abbf029e2cca4a9b4a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/e4c7bdc214a25f2cd6f36302b1dfcebb/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/emirhansal/.gradle/caches/transforms-3/961dd28d9293c223e24e5015230aa17b/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/emirhansal/.gradle/caches/transforms-3/573b3154c010498cfb932455457f17b3/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/d231944945e1b0e04c67346c100c28b6/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/d6873a96dc2a4a7b3d50642a47e7a0c0/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/emirhansal/.gradle/caches/transforms-3/dee948da88eeb8f929190cf59242205a/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emirhansal/.gradle/caches/transforms-3/9293faa8d69ad2a87048532ac96ef8d8/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/7758440aa5ca762e38701e24ccf51ed8/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/ae6ad997a977afc1bb7e871855da35b7/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/emirhansal/.gradle/caches/transforms-3/98ad70435536ac08cc9a8e0602f1a55b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/emirhansal/.gradle/caches/transforms-3/814b5e239732735f2c6fd9e01cbdb5de/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/emirhansal/.gradle/caches/transforms-3/d61035ff5af499cab2573d7bc0713eb6/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.2] /Users/emirhansal/.gradle/caches/transforms-3/24d1b10a0636a4928a61a38b2a3dd21d/transformed/jetified-activity-1.9.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/emirhansal/.gradle/caches/transforms-3/1f2c6a92f470c5ebacf7f760d449dcec/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/emirhansal/.gradle/caches/transforms-3/37b1586106a06b8842ff6dfeda402c1f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/b694225ccadbd2e98e483bdc4158b661/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/emirhansal/.gradle/caches/transforms-3/a9b2c70f4759ed910983a3d7fb3c1165/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/emirhansal/.gradle/caches/transforms-3/a4b57ba045e866bd6a3bc21badffa453/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/f3704dd3997186e8b5b6df3400f5fb49/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/emirhansal/.gradle/caches/transforms-3/e8860088c65e01b5ccdf090430419f5c/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/emirhansal/.gradle/caches/transforms-3/4079e044c2881657e3e849fb760bab46/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/emirhansal/.gradle/caches/transforms-3/7ca62bcd51e788ec4b34c8a056154469/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /Users/emirhansal/.gradle/caches/transforms-3/3e4fa42964ec6369b3a52ce840a46646/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/emirhansal/.gradle/caches/transforms-3/9b5237c962adddf832af4b4021981afa/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/emirhansal/.gradle/caches/transforms-3/08e88112e74acd64cc3eccbfb451b04e/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/emirhansal/.gradle/caches/transforms-3/09f83ddb926858276dbd5f031fb20fda/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/emirhansal/.gradle/caches/transforms-3/7004af989d66b990979b64df73988dda/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/7dc5021cee655f26f272a03457611207/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/daf113ffc4327b3411d341d81ade21f7/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/emirhansal/.gradle/caches/transforms-3/223130d038bbc22b697668ef925259f2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/d443f6c31f9478603630e4b0bd4b78e5/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/1c9aad052620ce0d74a696029d43c04f/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/emirhansal/.gradle/caches/transforms-3/3b5470e5440bfb80c95ed626d3ff9520/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/emirhansal/.gradle/caches/transforms-3/b0282d1bfaedbc65145ac81306b9504e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/3c111712bf8e69afb9dc5cc51e3d4609/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/0675c763b99e3f1a43f336e2ba1dc174/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/f1293dc14ce9261324cbaa01cf5f117e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/db6148f42e3176bc40b29d427385575c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/emirhansal/.gradle/caches/transforms-3/1c485fb87ba9f6cf1ce2daa7f31a6165/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/emirhansal/.gradle/caches/transforms-3/00c693c62e2736d0f1f820ac5b18a2e0/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/emirhansal/.gradle/caches/transforms-3/74bf8a5c20b114464a4d840c59ec34fa/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/dc5684025ec38784be3e7ecb9d81de53/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/emirhansal/.gradle/caches/transforms-3/dc6690fdfbac97f6ab51b14e5ca7910a/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/main/AndroidManifest.xml:1:11-69
queries
ADDED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/main/AndroidManifest.xml:39:5-44:15
MERGED from [:file_picker] /Users/emirhansal/.pub-cache/hosted/pub.dev/file_picker-6.2.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] /Users/emirhansal/.pub-cache/hosted/pub.dev/file_picker-6.2.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/main/AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/main/AndroidManifest.xml:41:13-72
	android:name
		ADDED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/main/AndroidManifest.xml:41:21-70
data
ADDED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/main/AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/main/AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/emirhansal/.gradle/caches/transforms-3/602f509071553c2e8ac42200d5214864/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/emirhansal/.gradle/caches/transforms-3/602f509071553c2e8ac42200d5214864/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/emirhansal/.gradle/caches/transforms-3/980ada8283ef544931b0c063f032c43b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/emirhansal/.gradle/caches/transforms-3/980ada8283ef544931b0c063f032c43b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/emirhansal/.gradle/caches/transforms-3/58c83a71b722aea9daf0d87dc8a1654e/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.1] /Users/emirhansal/.gradle/caches/transforms-3/58c83a71b722aea9daf0d87dc8a1654e/transformed/jetified-firebase-config-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/54a13dd640ada5ae9bad0fe4ee0881ea/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/54a13dd640ada5ae9bad0fe4ee0881ea/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/06042921d86e326845ee97c5693090bc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/emirhansal/.gradle/caches/transforms-3/06042921d86e326845ee97c5693090bc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/c38dbad6abfee6585df76695b46d9408/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/emirhansal/.gradle/caches/transforms-3/c38dbad6abfee6585df76695b46d9408/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/85ff39a71e4b0190e004ba9c5d3b48b2/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/10fd91667e0b4d87d557ced20e058acb/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/10fd91667e0b4d87d557ced20e058acb/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/94eabfab27b216f9b294e96b9f840331/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/emirhansal/.gradle/caches/transforms-3/94eabfab27b216f9b294e96b9f840331/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/emirhansal/Documents/Projects/GTU/agichat/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/emirhansal/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/emirhansal/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/emirhansal/.pub-cache/hosted/pub.dev/connectivity_plus-5.0.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/emirhansal/.pub-cache/hosted/pub.dev/connectivity_plus-5.0.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/emirhansal/.pub-cache/hosted/pub.dev/device_info_plus-9.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/emirhansal/.pub-cache/hosted/pub.dev/device_info_plus-9.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:dynamic_color] /Users/emirhansal/.pub-cache/hosted/pub.dev/dynamic_color-1.7.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:dynamic_color] /Users/emirhansal/.pub-cache/hosted/pub.dev/dynamic_color-1.7.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/emirhansal/.pub-cache/hosted/pub.dev/file_picker-6.2.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:file_picker] /Users/emirhansal/.pub-cache/hosted/pub.dev/file_picker-6.2.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_analytics-11.3.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_crashlytics-4.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_remote_config-5.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_remote_config-5.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_core-3.9.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/emirhansal/.pub-cache/hosted/pub.dev/firebase_core-3.9.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+18/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/emirhansal/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.24/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/emirhansal/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.24/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/emirhansal/.pub-cache/hosted/pub.dev/fluttertoast-8.2.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/emirhansal/.pub-cache/hosted/pub.dev/fluttertoast-8.2.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/emirhansal/.pub-cache/hosted/pub.dev/package_info_plus-8.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/emirhansal/.pub-cache/hosted/pub.dev/package_info_plus-8.1.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/path_provider_android-2.2.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/permission_handler_android-12.0.13/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/permission_handler_android-12.0.13/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/emirhansal/.pub-cache/hosted/pub.dev/sqflite_android-2.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/emirhansal/.gradle/caches/transforms-3/602f509071553c2e8ac42200d5214864/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/emirhansal/.gradle/caches/transforms-3/602f509071553c2e8ac42200d5214864/transformed/jetified-firebase-crashlytics-19.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/emirhansal/.gradle/caches/transforms-3/980ada8283ef544931b0c063f032c43b/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
